Date (LT),AQI
6/20/2019 10:00,4
6/20/2019 11:00,4
6/20/2019 12:00,4
6/20/2019 13:00,4
6/20/2019 14:00,4
6/20/2019 15:00,4
6/20/2019 16:00,4
6/20/2019 17:00,4
6/20/2019 18:00,3
6/20/2019 19:00,3
6/20/2019 20:00,3
6/20/2019 21:00,3
6/20/2019 22:00,3
6/20/2019 23:00,3
6/21/2019 0:00,3
6/21/2019 1:00,4
6/21/2019 2:00,4
6/21/2019 3:00,4
6/21/2019 4:00,4
6/21/2019 5:00,4
6/21/2019 6:00,5
6/21/2019 7:00,5
6/21/2019 8:00,5
6/21/2019 9:00,5
6/21/2019 10:00,4
6/21/2019 11:00,4
6/21/2019 12:00,4
6/21/2019 13:00,5
6/21/2019 14:00,4
6/21/2019 15:00,4
6/21/2019 16:00,4
6/21/2019 17:00,4
6/21/2019 18:00,4
6/21/2019 19:00,4
6/21/2019 20:00,4
6/21/2019 21:00,4
6/21/2019 22:00,4
6/21/2019 23:00,4
6/22/2019 0:00,4
6/22/2019 1:00,4
6/22/2019 2:00,4
6/22/2019 3:00,4
6/22/2019 4:00,4
6/22/2019 5:00,4
6/22/2019 6:00,4
6/22/2019 7:00,4
6/22/2019 8:00,5
6/22/2019 9:00,4
6/22/2019 10:00,4
6/22/2019 11:00,4
6/22/2019 12:00,4
6/22/2019 13:00,4
6/22/2019 14:00,4
6/22/2019 15:00,4
6/22/2019 16:00,4
6/22/2019 17:00,4
6/22/2019 18:00,4
6/22/2019 19:00,3
6/22/2019 20:00,3
6/22/2019 21:00,3
6/22/2019 22:00,4
6/22/2019 23:00,4
6/23/2019 0:00,4
6/23/2019 1:00,4
6/23/2019 2:00,4
6/23/2019 3:00,4
6/23/2019 4:00,4
6/23/2019 5:00,4
6/23/2019 6:00,4
6/23/2019 7:00,4
6/23/2019 8:00,4
6/23/2019 9:00,4
6/23/2019 10:00,4
6/23/2019 11:00,4
6/23/2019 12:00,4
6/23/2019 13:00,4
6/23/2019 14:00,4
6/23/2019 15:00,4
6/23/2019 16:00,4
6/23/2019 17:00,4
6/23/2019 18:00,4
6/23/2019 19:00,3
6/23/2019 20:00,3
6/23/2019 21:00,4
6/23/2019 22:00,4
6/23/2019 23:00,4
6/24/2019 0:00,4
6/24/2019 1:00,4
6/24/2019 2:00,3
6/24/2019 3:00,3
6/24/2019 4:00,3
6/24/2019 5:00,4
6/24/2019 6:00,4
6/24/2019 7:00,5
6/24/2019 8:00,5
6/24/2019 9:00,5
6/24/2019 10:00,4
6/24/2019 11:00,4
6/24/2019 12:00,3
6/24/2019 13:00,3
6/24/2019 14:00,3
6/24/2019 15:00,3
6/24/2019 16:00,3
6/24/2019 17:00,4
6/24/2019 18:00,3
6/24/2019 19:00,4
6/24/2019 20:00,4
6/24/2019 21:00,4
6/24/2019 22:00,4
6/24/2019 23:00,4
6/25/2019 0:00,4
6/25/2019 1:00,4
6/25/2019 2:00,4
6/25/2019 3:00,4
6/25/2019 4:00,6
6/25/2019 5:00,5
6/25/2019 6:00,5
6/25/2019 7:00,5
6/25/2019 8:00,5
6/25/2019 9:00,6
6/25/2019 10:00,5
6/25/2019 11:00,5
6/25/2019 12:00,5
6/25/2019 13:00,4
6/25/2019 14:00,4
6/25/2019 15:00,4
6/25/2019 16:00,3
6/25/2019 17:00,3
6/25/2019 18:00,3
6/25/2019 19:00,3
6/25/2019 20:00,3
6/25/2019 21:00,3
6/25/2019 22:00,3
6/25/2019 23:00,4
6/26/2019 0:00,4
6/26/2019 1:00,4
6/26/2019 2:00,4
6/26/2019 3:00,4
6/26/2019 4:00,4
6/26/2019 5:00,4
6/26/2019 6:00,4
6/26/2019 7:00,5
6/26/2019 8:00,5
6/26/2019 9:00,5
6/26/2019 10:00,4
6/26/2019 11:00,4
6/26/2019 12:00,4
6/26/2019 13:00,4
6/26/2019 14:00,4
6/26/2019 15:00,4
6/26/2019 16:00,3
6/26/2019 17:00,3
6/26/2019 18:00,3
6/26/2019 19:00,3
6/26/2019 20:00,3
6/26/2019 21:00,3
6/26/2019 22:00,4
6/26/2019 23:00,4
6/27/2019 0:00,4
6/27/2019 1:00,3
6/27/2019 2:00,4
6/27/2019 3:00,4
6/27/2019 4:00,4
6/27/2019 5:00,4
6/27/2019 6:00,4
6/27/2019 7:00,4
6/27/2019 8:00,4
6/27/2019 9:00,3
6/27/2019 10:00,3
6/27/2019 11:00,3
6/27/2019 12:00,3
6/27/2019 13:00,3
6/27/2019 14:00,3
6/27/2019 19:00,3
6/27/2019 20:00,3
6/27/2019 21:00,3
6/27/2019 22:00,3
6/27/2019 23:00,4
6/28/2019 0:00,4
6/28/2019 1:00,4
6/28/2019 2:00,4
6/28/2019 3:00,4
6/28/2019 4:00,4
6/28/2019 5:00,4
6/28/2019 6:00,6
6/28/2019 7:00,6
6/28/2019 8:00,6
6/28/2019 9:00,6
6/28/2019 10:00,5
6/28/2019 11:00,5
6/28/2019 12:00,5
6/28/2019 13:00,4
6/28/2019 14:00,4
6/28/2019 15:00,4
6/28/2019 16:00,4
6/28/2019 17:00,4
6/28/2019 18:00,4
6/28/2019 19:00,4
6/28/2019 20:00,4
6/28/2019 21:00,4
6/28/2019 22:00,4
6/28/2019 23:00,4
6/29/2019 0:00,4
6/29/2019 1:00,4
6/29/2019 2:00,4
6/29/2019 3:00,4
6/29/2019 4:00,4
6/29/2019 5:00,4
6/29/2019 6:00,4
6/29/2019 7:00,4
6/29/2019 8:00,4
6/29/2019 9:00,4
6/29/2019 10:00,4
6/29/2019 11:00,4
6/29/2019 12:00,4
6/29/2019 13:00,4
6/29/2019 14:00,3
6/29/2019 15:00,3
6/29/2019 16:00,3
6/29/2019 17:00,3
6/29/2019 18:00,3
6/29/2019 19:00,3
6/29/2019 20:00,3
6/29/2019 21:00,3
6/29/2019 22:00,4
6/29/2019 23:00,4
6/30/2019 0:00,4
6/30/2019 1:00,4
6/30/2019 2:00,4
6/30/2019 3:00,4
6/30/2019 4:00,4
6/30/2019 5:00,4
6/30/2019 6:00,4
6/30/2019 7:00,4
6/30/2019 8:00,4
6/30/2019 9:00,4
6/30/2019 10:00,4
6/30/2019 11:00,4
6/30/2019 12:00,4
6/30/2019 13:00,4
6/30/2019 14:00,4
6/30/2019 15:00,3
6/30/2019 16:00,4
6/30/2019 17:00,3
6/30/2019 18:00,3
6/30/2019 19:00,3
6/30/2019 20:00,3
6/30/2019 21:00,3
6/30/2019 22:00,3
6/30/2019 23:00,3
7/1/2019 0:00,4
7/1/2019 1:00,4
7/1/2019 2:00,4
7/1/2019 3:00,4
7/1/2019 4:00,4
7/1/2019 5:00,4
7/1/2019 6:00,4
7/1/2019 7:00,4
7/1/2019 8:00,4
7/1/2019 9:00,4
7/1/2019 10:00,4
7/1/2019 11:00,4
7/1/2019 12:00,4
7/1/2019 13:00,3
7/1/2019 14:00,3
7/1/2019 15:00,3
7/1/2019 16:00,3
7/1/2019 17:00,4
7/1/2019 18:00,4
7/1/2019 19:00,4
7/1/2019 20:00,4
7/1/2019 21:00,4
7/1/2019 22:00,4
7/1/2019 23:00,4
7/2/2019 0:00,3
7/2/2019 1:00,3
7/2/2019 2:00,4
7/2/2019 3:00,4
7/2/2019 4:00,4
7/2/2019 5:00,3
7/2/2019 6:00,3
7/2/2019 7:00,4
7/2/2019 8:00,4
7/2/2019 9:00,4
7/2/2019 10:00,4
7/2/2019 11:00,4
7/2/2019 12:00,4
7/2/2019 13:00,4
7/2/2019 14:00,4
7/2/2019 15:00,4
7/2/2019 16:00,4
7/2/2019 17:00,4
7/2/2019 18:00,4
7/2/2019 19:00,4
7/2/2019 20:00,4
7/2/2019 21:00,4
7/2/2019 22:00,4
7/2/2019 23:00,4
7/3/2019 0:00,4
7/3/2019 1:00,4
7/3/2019 2:00,4
7/3/2019 3:00,4
7/3/2019 4:00,4
7/3/2019 5:00,4
7/3/2019 6:00,4
7/3/2019 7:00,4
7/3/2019 8:00,4
7/3/2019 9:00,4
7/3/2019 10:00,4
7/3/2019 11:00,4
7/3/2019 12:00,4
7/3/2019 13:00,4
7/3/2019 14:00,4
7/3/2019 15:00,4
7/3/2019 16:00,4
7/3/2019 17:00,4
7/3/2019 18:00,4
7/3/2019 19:00,4
7/3/2019 20:00,4
7/3/2019 21:00,4
7/3/2019 22:00,4
7/3/2019 23:00,4
7/4/2019 0:00,4
7/4/2019 1:00,4
7/4/2019 2:00,4
7/4/2019 3:00,4
7/4/2019 4:00,4
7/4/2019 5:00,4
7/4/2019 6:00,4
7/4/2019 7:00,4
7/4/2019 8:00,4
7/4/2019 9:00,4
7/4/2019 10:00,4
7/4/2019 11:00,4
7/4/2019 12:00,4
7/4/2019 13:00,4
7/4/2019 14:00,4
7/4/2019 15:00,4
7/4/2019 16:00,4
7/4/2019 17:00,4
7/4/2019 18:00,4
7/4/2019 19:00,4
7/4/2019 20:00,3
7/4/2019 21:00,3
7/4/2019 22:00,3
7/4/2019 23:00,3
7/5/2019 0:00,3
7/5/2019 1:00,3
7/5/2019 2:00,2
7/5/2019 3:00,3
7/5/2019 4:00,3
7/5/2019 5:00,2
7/5/2019 6:00,2
7/5/2019 7:00,3
7/5/2019 8:00,4
7/5/2019 9:00,4
7/5/2019 10:00,4
7/5/2019 11:00,3
7/5/2019 12:00,3
7/5/2019 13:00,4
7/5/2019 14:00,4
7/5/2019 15:00,4
7/5/2019 16:00,3
7/5/2019 17:00,3
7/5/2019 18:00,3
7/5/2019 19:00,3
7/5/2019 20:00,3
7/5/2019 21:00,3
7/5/2019 22:00,3
7/5/2019 23:00,3
7/6/2019 0:00,3
7/6/2019 1:00,4
7/6/2019 2:00,4
7/6/2019 3:00,3
7/6/2019 4:00,3
7/6/2019 5:00,3
7/6/2019 6:00,3
7/6/2019 7:00,3
7/6/2019 8:00,3
7/6/2019 9:00,4
7/6/2019 10:00,4
7/6/2019 11:00,3
7/6/2019 12:00,3
7/6/2019 13:00,3
7/6/2019 14:00,4
7/6/2019 15:00,4
7/6/2019 16:00,4
7/6/2019 17:00,4
7/6/2019 18:00,4
7/6/2019 19:00,4
7/6/2019 20:00,4
7/6/2019 21:00,4
7/6/2019 22:00,4
7/6/2019 23:00,4
7/7/2019 0:00,4
7/7/2019 1:00,4
7/7/2019 2:00,5
7/7/2019 3:00,4
7/7/2019 4:00,4
7/7/2019 5:00,4
7/7/2019 6:00,4
7/7/2019 7:00,3
7/7/2019 8:00,3
7/7/2019 9:00,3
7/7/2019 10:00,3
7/7/2019 11:00,3
7/7/2019 12:00,3
7/7/2019 13:00,3
7/7/2019 14:00,3
7/7/2019 15:00,3
7/7/2019 16:00,4
7/7/2019 17:00,4
7/7/2019 18:00,4
7/7/2019 19:00,4
7/7/2019 20:00,4
7/7/2019 21:00,3
7/7/2019 22:00,4
7/7/2019 23:00,4
7/8/2019 0:00,4
7/8/2019 1:00,4
7/8/2019 2:00,4
7/8/2019 3:00,4
7/8/2019 4:00,4
7/8/2019 5:00,4
7/8/2019 6:00,4
7/8/2019 7:00,4
7/8/2019 8:00,4
7/8/2019 9:00,4
7/8/2019 10:00,4
7/8/2019 11:00,4
7/8/2019 12:00,4
7/8/2019 13:00,4
7/8/2019 14:00,4
7/8/2019 15:00,4
7/8/2019 16:00,4
7/8/2019 17:00,4
7/8/2019 18:00,4
7/8/2019 19:00,4
7/8/2019 20:00,4
7/8/2019 21:00,4
7/8/2019 22:00,4
7/8/2019 23:00,4
7/9/2019 0:00,4
7/9/2019 1:00,4
7/9/2019 2:00,4
7/9/2019 3:00,4
7/9/2019 4:00,4
7/9/2019 5:00,4
7/9/2019 6:00,4
7/9/2019 7:00,4
7/9/2019 8:00,4
7/9/2019 9:00,3
7/9/2019 10:00,3
7/9/2019 11:00,3
7/9/2019 12:00,3
7/9/2019 13:00,3
7/9/2019 14:00,2
7/9/2019 15:00,2
7/9/2019 16:00,2
7/9/2019 17:00,3
7/9/2019 18:00,3
7/9/2019 19:00,3
7/9/2019 20:00,3
7/9/2019 21:00,3
7/9/2019 22:00,3
7/9/2019 23:00,3
7/10/2019 0:00,3
7/10/2019 1:00,3
7/10/2019 2:00,3
7/10/2019 3:00,3
7/10/2019 4:00,3
7/10/2019 5:00,3
7/10/2019 6:00,3
7/10/2019 7:00,3
7/10/2019 8:00,4
7/10/2019 9:00,4
7/10/2019 10:00,4
7/10/2019 11:00,4
7/10/2019 12:00,4
7/10/2019 13:00,4
7/10/2019 14:00,4
7/10/2019 15:00,4
7/10/2019 16:00,4
7/10/2019 17:00,4
7/10/2019 18:00,4
7/10/2019 19:00,4
7/10/2019 20:00,4
7/10/2019 21:00,4
7/10/2019 22:00,4
7/10/2019 23:00,4
7/11/2019 0:00,4
7/11/2019 1:00,4
7/11/2019 2:00,4
7/11/2019 3:00,4
7/11/2019 4:00,4
7/11/2019 5:00,4
7/11/2019 6:00,4
7/11/2019 7:00,4
7/11/2019 8:00,4
7/11/2019 9:00,3
7/11/2019 10:00,3
7/11/2019 11:00,3
7/11/2019 12:00,3
7/11/2019 13:00,3
7/11/2019 14:00,3
7/11/2019 15:00,3
7/11/2019 16:00,3
7/11/2019 17:00,3
7/11/2019 18:00,4
7/11/2019 19:00,4
7/11/2019 20:00,4
7/11/2019 21:00,4
7/11/2019 22:00,3
7/11/2019 23:00,3
7/12/2019 0:00,4
7/12/2019 1:00,4
7/12/2019 2:00,3
7/12/2019 3:00,3
7/12/2019 4:00,3
7/12/2019 5:00,3
7/12/2019 6:00,3
7/12/2019 7:00,4
7/12/2019 8:00,4
7/12/2019 9:00,4
7/12/2019 10:00,4
7/12/2019 11:00,4
7/12/2019 12:00,4
7/12/2019 13:00,4
7/12/2019 14:00,4
7/12/2019 15:00,4
7/12/2019 16:00,4
7/12/2019 17:00,4
7/12/2019 18:00,5
7/12/2019 19:00,5
7/12/2019 20:00,4
7/12/2019 21:00,4
7/12/2019 22:00,4
7/12/2019 23:00,4
7/13/2019 0:00,4
7/13/2019 1:00,4
7/13/2019 2:00,4
7/13/2019 3:00,4
7/13/2019 4:00,4
7/13/2019 5:00,4
7/13/2019 6:00,4
7/13/2019 7:00,4
7/13/2019 8:00,4
7/13/2019 9:00,3
7/13/2019 10:00,3
7/13/2019 11:00,4
7/13/2019 12:00,3
7/13/2019 13:00,3
7/13/2019 14:00,3
7/13/2019 15:00,3
7/13/2019 16:00,3
7/13/2019 17:00,3
7/13/2019 18:00,3
7/13/2019 19:00,3
7/13/2019 20:00,3
7/13/2019 21:00,3
7/13/2019 22:00,3
7/13/2019 23:00,3
7/14/2019 0:00,2
7/14/2019 1:00,2
7/14/2019 2:00,2
7/14/2019 3:00,2
7/14/2019 4:00,3
7/14/2019 5:00,3
7/14/2019 6:00,3
7/14/2019 7:00,3
7/14/2019 8:00,3
7/14/2019 9:00,2
7/14/2019 10:00,2
7/14/2019 11:00,2
7/14/2019 12:00,2
7/14/2019 13:00,2
7/14/2019 14:00,2
7/14/2019 15:00,2
7/14/2019 16:00,2
7/14/2019 17:00,2
7/14/2019 18:00,2
7/14/2019 19:00,2
7/14/2019 20:00,2
7/14/2019 21:00,2
7/14/2019 22:00,2
7/14/2019 23:00,2
7/15/2019 0:00,2
7/15/2019 1:00,2
7/15/2019 2:00,2
7/15/2019 3:00,2
7/15/2019 4:00,2
7/15/2019 5:00,2
7/15/2019 6:00,2
7/15/2019 7:00,2
7/15/2019 8:00,3
7/15/2019 9:00,4
7/15/2019 10:00,4
7/15/2019 11:00,4
7/15/2019 12:00,4
7/15/2019 13:00,4
7/15/2019 14:00,4
7/15/2019 15:00,4
7/15/2019 16:00,4
7/15/2019 17:00,4
7/15/2019 18:00,4
7/15/2019 19:00,4
7/15/2019 20:00,4
7/15/2019 21:00,4
7/15/2019 22:00,4
7/15/2019 23:00,4
7/16/2019 0:00,4
7/16/2019 1:00,4
7/16/2019 2:00,4
7/16/2019 3:00,4
7/16/2019 4:00,4
7/16/2019 5:00,4
7/16/2019 6:00,3
7/16/2019 7:00,3
7/16/2019 8:00,3
7/16/2019 9:00,3
7/16/2019 10:00,3
7/16/2019 11:00,3
7/16/2019 12:00,3
7/16/2019 13:00,3
7/16/2019 14:00,3
7/16/2019 15:00,3
7/16/2019 16:00,3
7/16/2019 17:00,2
7/16/2019 18:00,2
7/16/2019 19:00,2
7/16/2019 20:00,2
7/16/2019 21:00,2
7/16/2019 22:00,3
7/16/2019 23:00,3
7/17/2019 0:00,3
7/17/2019 1:00,4
7/17/2019 2:00,4
7/17/2019 3:00,4
7/17/2019 4:00,3
7/17/2019 5:00,3
7/17/2019 6:00,3
7/17/2019 7:00,3
7/17/2019 8:00,2
7/17/2019 9:00,2
7/17/2019 10:00,2
7/17/2019 11:00,2
7/17/2019 12:00,2
7/17/2019 13:00,2
7/17/2019 14:00,2
7/17/2019 15:00,2
7/17/2019 16:00,2
7/17/2019 17:00,2
7/17/2019 18:00,2
7/17/2019 19:00,2
7/17/2019 20:00,2
7/17/2019 21:00,3
7/17/2019 22:00,3
7/17/2019 23:00,3
7/18/2019 0:00,3
7/18/2019 1:00,3
7/18/2019 2:00,3
7/18/2019 3:00,3
7/18/2019 4:00,3
7/18/2019 5:00,3
7/18/2019 6:00,3
7/18/2019 7:00,3
7/18/2019 8:00,2
7/18/2019 9:00,2
7/18/2019 10:00,3
7/18/2019 11:00,3
7/18/2019 12:00,3
7/18/2019 13:00,3
7/18/2019 14:00,3
7/18/2019 15:00,3
7/18/2019 16:00,3
7/18/2019 17:00,3
7/18/2019 18:00,3
7/18/2019 19:00,3
7/18/2019 20:00,3
7/18/2019 21:00,3
7/18/2019 22:00,3
7/18/2019 23:00,4
7/19/2019 0:00,4
7/19/2019 1:00,4
7/19/2019 2:00,4
7/19/2019 3:00,4
7/19/2019 4:00,4
7/19/2019 5:00,4
7/19/2019 6:00,4
7/19/2019 7:00,4
7/19/2019 8:00,4
7/19/2019 9:00,4
7/19/2019 10:00,4
7/19/2019 11:00,4
7/19/2019 12:00,4
7/19/2019 13:00,3
7/19/2019 14:00,3
7/19/2019 15:00,3
7/19/2019 16:00,2
7/19/2019 17:00,2
7/19/2019 18:00,2
7/19/2019 19:00,2
7/19/2019 20:00,3
7/19/2019 21:00,3
7/19/2019 22:00,3
7/19/2019 23:00,3
7/20/2019 0:00,4
7/20/2019 1:00,3
7/20/2019 2:00,3
7/20/2019 3:00,3
7/20/2019 4:00,3
7/20/2019 5:00,3
7/20/2019 6:00,3
7/20/2019 7:00,4
7/20/2019 8:00,4
7/20/2019 9:00,4
7/20/2019 10:00,4
7/20/2019 11:00,4
7/20/2019 12:00,4
7/20/2019 13:00,4
7/20/2019 14:00,3
7/20/2019 15:00,3
7/20/2019 16:00,4
7/20/2019 17:00,3
7/20/2019 18:00,3
7/20/2019 19:00,4
7/20/2019 20:00,4
7/20/2019 21:00,4
7/20/2019 22:00,3
7/20/2019 23:00,3
7/21/2019 0:00,3
7/21/2019 1:00,3
7/21/2019 2:00,3
7/21/2019 3:00,3
7/21/2019 4:00,3
7/21/2019 5:00,4
7/21/2019 6:00,4
7/21/2019 7:00,4
7/21/2019 8:00,4
7/21/2019 9:00,3
7/21/2019 10:00,3
7/21/2019 11:00,3
7/21/2019 12:00,3
7/21/2019 13:00,3
7/21/2019 14:00,3
7/21/2019 15:00,3
7/21/2019 16:00,3
7/21/2019 17:00,3
7/21/2019 18:00,3
7/21/2019 19:00,3
7/21/2019 20:00,3
7/21/2019 21:00,3
7/21/2019 22:00,3
7/21/2019 23:00,3
7/22/2019 0:00,4
7/22/2019 1:00,4
7/22/2019 2:00,4
7/22/2019 3:00,4
7/22/2019 4:00,4
7/22/2019 5:00,4
7/22/2019 6:00,4
7/22/2019 7:00,4
7/22/2019 8:00,4
7/22/2019 9:00,4
7/22/2019 10:00,4
7/22/2019 11:00,4
7/22/2019 12:00,4
7/22/2019 13:00,4
7/22/2019 14:00,4
7/22/2019 15:00,4
7/22/2019 16:00,4
7/22/2019 17:00,4
7/22/2019 18:00,4
7/22/2019 19:00,4
7/22/2019 20:00,4
7/22/2019 21:00,4
7/22/2019 22:00,4
7/22/2019 23:00,4
7/23/2019 0:00,4
7/23/2019 1:00,4
7/23/2019 2:00,4
7/23/2019 3:00,4
7/23/2019 4:00,4
7/23/2019 5:00,4
7/23/2019 6:00,4
7/23/2019 7:00,4
7/23/2019 8:00,4
7/23/2019 9:00,4
7/23/2019 10:00,4
7/23/2019 11:00,4
7/23/2019 12:00,4
7/23/2019 13:00,4
7/23/2019 14:00,4
7/23/2019 15:00,4
7/23/2019 16:00,4
7/23/2019 17:00,4
7/23/2019 18:00,4
7/23/2019 19:00,4
7/23/2019 20:00,4
7/23/2019 21:00,4
7/23/2019 22:00,4
7/23/2019 23:00,4
7/24/2019 0:00,4
7/24/2019 1:00,4
7/24/2019 2:00,4
7/24/2019 3:00,4
7/24/2019 4:00,4
7/24/2019 5:00,4
7/24/2019 6:00,4
7/24/2019 7:00,4
7/24/2019 8:00,4
7/24/2019 9:00,4
7/24/2019 10:00,4
7/24/2019 11:00,4
7/24/2019 12:00,4
7/24/2019 13:00,4
7/24/2019 14:00,4
7/24/2019 15:00,4
7/24/2019 16:00,4
7/24/2019 17:00,4
7/24/2019 18:00,4
7/24/2019 19:00,4
7/24/2019 20:00,4
7/24/2019 21:00,4
7/24/2019 22:00,4
7/24/2019 23:00,4
7/25/2019 0:00,4
7/25/2019 1:00,4
7/25/2019 2:00,4
7/25/2019 3:00,4
7/25/2019 4:00,4
7/25/2019 5:00,4
7/25/2019 6:00,4
7/25/2019 7:00,3
7/25/2019 8:00,3
7/25/2019 9:00,3
7/25/2019 10:00,2
7/25/2019 11:00,2
7/25/2019 12:00,2
7/25/2019 13:00,2
7/25/2019 14:00,2
7/25/2019 15:00,2
7/25/2019 16:00,2
7/25/2019 17:00,2
7/25/2019 18:00,2
7/25/2019 19:00,2
7/25/2019 20:00,3
7/25/2019 21:00,3
7/25/2019 22:00,3
7/25/2019 23:00,2
7/26/2019 0:00,2
7/26/2019 1:00,2
7/26/2019 2:00,2
7/26/2019 3:00,2
7/26/2019 4:00,2
7/26/2019 5:00,2
7/26/2019 6:00,2
7/26/2019 7:00,3
7/26/2019 8:00,3
7/26/2019 9:00,3
7/26/2019 10:00,3
7/26/2019 11:00,2
7/26/2019 12:00,2
7/26/2019 13:00,2
7/26/2019 14:00,2
7/26/2019 15:00,2
7/26/2019 16:00,3
7/26/2019 17:00,3
7/26/2019 18:00,3
7/26/2019 19:00,3
7/26/2019 20:00,3
7/26/2019 21:00,3
7/26/2019 22:00,3
7/26/2019 23:00,3
7/27/2019 0:00,3
7/27/2019 1:00,3
7/27/2019 2:00,3
7/27/2019 3:00,3
7/27/2019 4:00,3
7/27/2019 5:00,3
7/27/2019 6:00,3
7/27/2019 7:00,3
7/27/2019 8:00,3
7/27/2019 9:00,3
7/27/2019 10:00,3
7/27/2019 11:00,3
7/27/2019 12:00,3
7/27/2019 13:00,2
7/27/2019 14:00,2
7/27/2019 15:00,2
7/27/2019 16:00,3
7/27/2019 17:00,3
7/27/2019 18:00,2
7/27/2019 19:00,2
7/27/2019 20:00,2
7/27/2019 21:00,2
7/27/2019 22:00,2
7/27/2019 23:00,2
7/28/2019 0:00,2
7/28/2019 1:00,2
7/28/2019 2:00,2
7/28/2019 3:00,2
7/28/2019 4:00,2
7/28/2019 5:00,2
7/28/2019 6:00,2
7/28/2019 7:00,4
7/28/2019 8:00,4
7/28/2019 9:00,4
7/28/2019 10:00,4
7/28/2019 11:00,4
7/28/2019 12:00,3
7/28/2019 13:00,3
7/28/2019 14:00,3
7/28/2019 15:00,3
7/28/2019 16:00,3
7/28/2019 17:00,3
7/28/2019 18:00,3
7/28/2019 19:00,3
7/28/2019 20:00,4
7/28/2019 21:00,3
7/28/2019 22:00,4
7/28/2019 23:00,4
7/29/2019 0:00,4
7/29/2019 1:00,5
7/29/2019 2:00,5
7/29/2019 3:00,4
7/29/2019 4:00,5
7/29/2019 5:00,4
7/29/2019 6:00,4
7/29/2019 7:00,4
7/29/2019 8:00,4
7/29/2019 9:00,3
7/29/2019 10:00,3
7/29/2019 11:00,2
7/29/2019 12:00,2
7/29/2019 13:00,2
7/29/2019 14:00,2
7/29/2019 15:00,2
7/29/2019 16:00,2
7/29/2019 17:00,2
7/29/2019 18:00,2
7/29/2019 19:00,2
7/29/2019 20:00,2
7/29/2019 21:00,2
7/29/2019 22:00,2
7/29/2019 23:00,2
7/30/2019 0:00,3
7/30/2019 1:00,3
7/30/2019 2:00,3
7/30/2019 3:00,3
7/30/2019 4:00,3
7/30/2019 5:00,3
7/30/2019 6:00,3
7/30/2019 7:00,3
7/30/2019 8:00,3
7/30/2019 9:00,3
7/30/2019 10:00,3
7/30/2019 11:00,3
7/30/2019 12:00,3
7/30/2019 13:00,3
7/30/2019 14:00,3
7/30/2019 15:00,3
7/30/2019 16:00,4
7/30/2019 17:00,4
7/30/2019 18:00,3
7/30/2019 19:00,3
7/30/2019 20:00,3
7/30/2019 21:00,4
7/30/2019 22:00,4
7/30/2019 23:00,4
7/31/2019 0:00,4
7/31/2019 1:00,4
7/31/2019 2:00,4
7/31/2019 3:00,3
7/31/2019 4:00,3
7/31/2019 5:00,3
7/31/2019 6:00,3
7/31/2019 7:00,3
7/31/2019 8:00,2
7/31/2019 9:00,2
7/31/2019 10:00,2
7/31/2019 11:00,2
7/31/2019 12:00,2
7/31/2019 13:00,2
7/31/2019 14:00,2
7/31/2019 15:00,2
7/31/2019 16:00,2
7/31/2019 17:00,2
7/31/2019 18:00,3
7/31/2019 19:00,3
7/31/2019 20:00,3
7/31/2019 21:00,3
7/31/2019 22:00,3
7/31/2019 23:00,3
8/1/2019 0:00,3
8/1/2019 1:00,2
8/1/2019 2:00,2
8/1/2019 3:00,2
8/1/2019 4:00,2
8/1/2019 5:00,3
8/1/2019 6:00,3
8/1/2019 7:00,3
8/1/2019 8:00,3
8/1/2019 9:00,3
8/1/2019 10:00,3
8/1/2019 11:00,3
8/1/2019 12:00,3
8/1/2019 13:00,3
8/1/2019 14:00,3
8/1/2019 15:00,3
8/1/2019 16:00,2
8/1/2019 17:00,2
8/1/2019 18:00,4
8/1/2019 19:00,4
8/1/2019 20:00,4
