Date (LT),AQI
8/1/2019 21:00,3
8/1/2019 22:00,4
8/1/2019 23:00,3
8/2/2019 0:00,3
8/2/2019 1:00,3
8/2/2019 2:00,3
8/2/2019 3:00,3
8/2/2019 4:00,4
8/2/2019 5:00,4
8/2/2019 6:00,4
8/2/2019 7:00,2
8/2/2019 8:00,2
8/2/2019 9:00,2
8/2/2019 10:00,2
8/2/2019 11:00,2
8/2/2019 12:00,2
8/2/2019 13:00,1
8/2/2019 14:00,1
8/2/2019 15:00,2
8/2/2019 16:00,2
8/2/2019 17:00,2
8/2/2019 18:00,2
8/2/2019 19:00,2
8/2/2019 20:00,2
8/2/2019 21:00,2
8/2/2019 22:00,2
8/2/2019 23:00,2
8/3/2019 0:00,2
8/3/2019 1:00,2
8/3/2019 2:00,2
8/3/2019 3:00,2
8/3/2019 4:00,2
8/3/2019 5:00,2
8/3/2019 6:00,2
8/3/2019 7:00,2
8/3/2019 8:00,2
8/3/2019 9:00,3
8/3/2019 10:00,2
8/3/2019 11:00,2
8/3/2019 12:00,2
8/3/2019 13:00,3
8/3/2019 14:00,3
8/3/2019 15:00,3
8/3/2019 16:00,3
8/3/2019 17:00,3
8/3/2019 18:00,3
8/3/2019 19:00,2
8/3/2019 20:00,2
8/3/2019 21:00,2
8/3/2019 22:00,3
8/3/2019 23:00,3
8/4/2019 0:00,3
8/4/2019 1:00,3
8/4/2019 2:00,3
8/4/2019 3:00,3
8/4/2019 4:00,3
8/4/2019 5:00,3
8/4/2019 6:00,3
8/4/2019 7:00,3
8/4/2019 8:00,3
8/4/2019 9:00,3
8/4/2019 10:00,3
8/4/2019 11:00,3
8/4/2019 12:00,3
8/4/2019 13:00,3
8/4/2019 14:00,3
8/4/2019 15:00,3
8/4/2019 16:00,3
8/4/2019 17:00,3
8/4/2019 18:00,3
8/4/2019 19:00,3
8/4/2019 20:00,2
8/4/2019 21:00,3
8/4/2019 22:00,3
8/4/2019 23:00,3
8/5/2019 0:00,3
8/5/2019 1:00,3
8/5/2019 2:00,3
8/5/2019 3:00,3
8/5/2019 4:00,3
8/5/2019 5:00,3
8/5/2019 6:00,3
8/5/2019 7:00,3
8/5/2019 8:00,3
8/5/2019 9:00,3
8/5/2019 10:00,3
8/5/2019 11:00,3
8/5/2019 12:00,2
8/5/2019 13:00,2
8/5/2019 14:00,2
8/5/2019 15:00,2
8/5/2019 16:00,2
8/5/2019 17:00,2
8/5/2019 18:00,2
8/5/2019 19:00,2
8/5/2019 20:00,2
8/5/2019 21:00,3
8/5/2019 22:00,3
8/5/2019 23:00,3
8/6/2019 0:00,3
8/6/2019 1:00,3
8/6/2019 2:00,3
8/6/2019 3:00,3
8/6/2019 4:00,3
8/6/2019 5:00,4
8/6/2019 6:00,4
8/6/2019 7:00,4
8/6/2019 8:00,4
8/6/2019 9:00,4
8/6/2019 10:00,4
8/6/2019 11:00,4
8/6/2019 12:00,4
8/6/2019 13:00,4
8/6/2019 14:00,4
8/6/2019 15:00,4
8/6/2019 16:00,3
8/6/2019 17:00,3
8/6/2019 18:00,3
8/6/2019 19:00,3
8/6/2019 20:00,3
8/6/2019 21:00,3
8/6/2019 22:00,3
8/6/2019 23:00,3
8/7/2019 0:00,3
8/7/2019 1:00,3
8/7/2019 2:00,2
8/7/2019 3:00,2
8/7/2019 4:00,2
8/7/2019 5:00,2
8/7/2019 6:00,2
8/7/2019 7:00,2
8/7/2019 8:00,2
8/7/2019 9:00,2
8/7/2019 10:00,2
8/7/2019 11:00,3
8/7/2019 12:00,4
8/7/2019 13:00,3
8/7/2019 14:00,3
8/7/2019 15:00,3
8/7/2019 16:00,3
8/7/2019 17:00,3
8/7/2019 18:00,3
8/7/2019 19:00,3
8/7/2019 20:00,3
8/7/2019 21:00,3
8/7/2019 22:00,3
8/7/2019 23:00,4
8/8/2019 0:00,4
8/8/2019 1:00,4
8/8/2019 2:00,4
8/8/2019 3:00,4
8/8/2019 4:00,4
8/8/2019 5:00,4
8/8/2019 6:00,4
8/8/2019 7:00,4
8/8/2019 8:00,4
8/8/2019 9:00,4
8/8/2019 10:00,4
8/8/2019 11:00,4
8/8/2019 12:00,4
8/8/2019 13:00,4
8/8/2019 14:00,4
8/8/2019 15:00,4
8/8/2019 16:00,4
8/8/2019 17:00,4
8/8/2019 18:00,4
8/8/2019 19:00,4
8/8/2019 20:00,4
8/8/2019 21:00,4
8/8/2019 22:00,4
8/8/2019 23:00,4
8/9/2019 0:00,4
8/9/2019 1:00,4
8/9/2019 2:00,4
8/9/2019 3:00,4
8/9/2019 4:00,4
8/9/2019 5:00,5
8/9/2019 6:00,6
8/9/2019 7:00,6
8/9/2019 8:00,5
8/9/2019 9:00,4
8/9/2019 10:00,4
8/9/2019 11:00,4
8/9/2019 12:00,3
8/9/2019 13:00,3
8/9/2019 14:00,3
8/9/2019 15:00,2
8/9/2019 16:00,2
8/9/2019 17:00,2
8/9/2019 18:00,2
8/9/2019 19:00,2
8/9/2019 20:00,2
8/9/2019 21:00,2
8/9/2019 22:00,2
8/9/2019 23:00,2
8/10/2019 0:00,2
8/10/2019 1:00,2
8/10/2019 2:00,3
8/10/2019 3:00,3
8/10/2019 4:00,4
8/10/2019 5:00,4
8/10/2019 6:00,4
8/10/2019 7:00,4
8/10/2019 8:00,5
8/10/2019 9:00,5
8/10/2019 10:00,4
8/10/2019 11:00,4
8/10/2019 12:00,4
8/10/2019 13:00,4
8/10/2019 14:00,3
8/10/2019 15:00,3
8/10/2019 16:00,2
8/10/2019 17:00,2
8/10/2019 18:00,2
8/10/2019 19:00,2
8/10/2019 20:00,3
8/10/2019 21:00,4
8/10/2019 22:00,4
8/10/2019 23:00,4
8/11/2019 0:00,4
8/11/2019 1:00,4
8/11/2019 2:00,3
8/11/2019 3:00,3
8/11/2019 4:00,3
8/11/2019 5:00,3
8/11/2019 6:00,3
8/11/2019 7:00,3
8/11/2019 8:00,3
8/11/2019 9:00,3
8/11/2019 10:00,2
8/11/2019 11:00,2
8/11/2019 12:00,2
8/11/2019 13:00,2
8/11/2019 14:00,2
8/11/2019 15:00,2
8/11/2019 16:00,2
8/11/2019 17:00,2
8/11/2019 18:00,2
8/11/2019 19:00,3
8/11/2019 20:00,2
8/11/2019 21:00,2
8/11/2019 22:00,2
8/11/2019 23:00,2
8/12/2019 0:00,3
8/12/2019 1:00,3
8/12/2019 2:00,3
8/12/2019 3:00,3
8/12/2019 4:00,3
8/12/2019 5:00,3
8/12/2019 6:00,3
8/12/2019 7:00,3
8/12/2019 8:00,3
8/12/2019 9:00,3
8/12/2019 10:00,3
8/12/2019 11:00,3
8/12/2019 12:00,3
8/12/2019 13:00,2
8/12/2019 14:00,2
8/12/2019 15:00,2
8/12/2019 16:00,2
8/12/2019 17:00,2
8/12/2019 18:00,2
8/12/2019 19:00,2
8/12/2019 20:00,2
8/12/2019 21:00,2
8/12/2019 22:00,2
8/12/2019 23:00,2
8/13/2019 0:00,2
8/13/2019 1:00,2
8/13/2019 2:00,2
8/13/2019 3:00,2
8/13/2019 4:00,3
8/13/2019 5:00,2
8/13/2019 6:00,3
8/13/2019 7:00,2
8/13/2019 8:00,2
8/13/2019 9:00,2
8/13/2019 10:00,2
8/13/2019 11:00,2
8/13/2019 12:00,2
8/13/2019 13:00,2
8/13/2019 14:00,3
8/13/2019 15:00,3
8/13/2019 16:00,3
8/13/2019 17:00,3
8/13/2019 18:00,2
8/13/2019 19:00,3
8/13/2019 20:00,3
8/13/2019 21:00,3
8/13/2019 22:00,3
8/13/2019 23:00,3
8/14/2019 0:00,3
8/14/2019 1:00,3
8/14/2019 2:00,3
8/14/2019 3:00,3
8/14/2019 4:00,3
8/14/2019 5:00,3
8/14/2019 6:00,3
8/14/2019 7:00,3
8/14/2019 8:00,3
8/14/2019 9:00,3
8/14/2019 10:00,3
8/14/2019 11:00,3
8/14/2019 12:00,3
8/14/2019 13:00,3
8/14/2019 14:00,3
8/14/2019 15:00,3
8/14/2019 16:00,3
8/14/2019 17:00,3
8/14/2019 18:00,3
8/14/2019 19:00,3
8/14/2019 20:00,3
8/14/2019 21:00,3
8/14/2019 22:00,3
8/14/2019 23:00,3
8/15/2019 0:00,3
8/15/2019 1:00,3
8/15/2019 2:00,3
8/15/2019 3:00,3
8/15/2019 4:00,3
8/15/2019 5:00,3
8/15/2019 6:00,3
8/15/2019 7:00,4
8/15/2019 8:00,4
8/15/2019 9:00,4
8/15/2019 10:00,3
8/15/2019 11:00,3
8/15/2019 12:00,3
8/15/2019 13:00,3
8/15/2019 14:00,2
8/15/2019 15:00,2
8/15/2019 16:00,2
8/15/2019 17:00,2
8/15/2019 18:00,2
8/15/2019 19:00,2
8/15/2019 20:00,3
8/15/2019 21:00,3
8/15/2019 22:00,3
8/15/2019 23:00,3
8/16/2019 0:00,3
8/16/2019 1:00,3
8/16/2019 2:00,3
8/16/2019 3:00,3
8/16/2019 4:00,3
8/16/2019 5:00,3
8/16/2019 6:00,3
8/16/2019 7:00,2
8/16/2019 8:00,2
8/16/2019 9:00,2
8/16/2019 10:00,2
8/16/2019 11:00,2
8/16/2019 12:00,2
8/16/2019 13:00,2
8/16/2019 14:00,2
8/16/2019 15:00,2
8/16/2019 16:00,2
8/16/2019 17:00,2
8/16/2019 18:00,2
8/16/2019 19:00,2
8/16/2019 20:00,2
8/16/2019 21:00,2
8/16/2019 22:00,3
8/16/2019 23:00,2
8/17/2019 0:00,2
8/17/2019 1:00,4
8/17/2019 2:00,3
8/17/2019 3:00,3
8/17/2019 4:00,3
8/17/2019 5:00,3
8/17/2019 6:00,3
8/17/2019 7:00,2
8/17/2019 8:00,2
8/17/2019 9:00,2
8/17/2019 10:00,2
8/17/2019 11:00,2
8/17/2019 12:00,2
8/17/2019 13:00,2
8/17/2019 14:00,2
8/17/2019 15:00,2
8/17/2019 16:00,2
8/17/2019 17:00,2
8/17/2019 18:00,2
8/17/2019 19:00,2
8/17/2019 20:00,2
8/17/2019 21:00,2
8/17/2019 22:00,2
8/17/2019 23:00,2
8/18/2019 0:00,2
8/18/2019 1:00,2
8/18/2019 2:00,3
8/18/2019 3:00,4
8/18/2019 4:00,4
8/18/2019 5:00,3
8/18/2019 6:00,3
8/18/2019 7:00,2
8/18/2019 8:00,3
8/18/2019 9:00,3
8/18/2019 10:00,4
8/18/2019 11:00,4
8/18/2019 12:00,4
8/18/2019 13:00,4
8/18/2019 14:00,3
8/18/2019 15:00,4
8/18/2019 16:00,3
8/18/2019 17:00,3
8/18/2019 18:00,3
8/18/2019 19:00,3
8/18/2019 20:00,2
8/18/2019 21:00,2
8/18/2019 22:00,2
8/18/2019 23:00,2
8/19/2019 0:00,2
8/19/2019 1:00,2
8/19/2019 2:00,2
8/19/2019 3:00,2
8/19/2019 4:00,2
8/19/2019 5:00,2
8/19/2019 6:00,2
8/19/2019 7:00,2
8/19/2019 8:00,3
8/19/2019 9:00,3
8/19/2019 10:00,2
8/19/2019 11:00,2
8/19/2019 12:00,2
8/19/2019 13:00,2
8/19/2019 14:00,2
8/19/2019 15:00,2
8/19/2019 16:00,2
8/19/2019 17:00,2
8/19/2019 18:00,3
8/19/2019 19:00,3
8/19/2019 20:00,3
8/19/2019 21:00,3
8/19/2019 22:00,3
8/19/2019 23:00,4
8/20/2019 0:00,5
8/20/2019 1:00,4
8/20/2019 2:00,4
8/20/2019 3:00,4
8/20/2019 4:00,4
8/20/2019 5:00,3
8/20/2019 6:00,3
8/20/2019 7:00,3
8/20/2019 8:00,3
8/20/2019 9:00,3
8/20/2019 10:00,3
8/20/2019 11:00,3
8/20/2019 12:00,3
8/20/2019 13:00,3
8/20/2019 14:00,3
8/20/2019 15:00,3
8/20/2019 16:00,4
8/20/2019 17:00,3
8/20/2019 18:00,3
8/20/2019 19:00,3
8/20/2019 20:00,3
8/20/2019 21:00,3
8/20/2019 22:00,3
8/20/2019 23:00,3
8/21/2019 0:00,4
8/21/2019 1:00,4
8/21/2019 2:00,4
8/21/2019 3:00,4
8/21/2019 4:00,4
8/21/2019 5:00,4
8/21/2019 6:00,4
8/21/2019 7:00,4
8/21/2019 8:00,4
8/21/2019 9:00,4
8/21/2019 10:00,4
8/21/2019 11:00,4
8/21/2019 12:00,4
8/21/2019 13:00,3
8/21/2019 14:00,3
8/21/2019 15:00,3
8/21/2019 16:00,3
8/21/2019 17:00,3
8/21/2019 18:00,3
8/21/2019 19:00,3
8/21/2019 20:00,3
8/21/2019 21:00,3
8/21/2019 22:00,3
8/21/2019 23:00,3
8/22/2019 0:00,4
8/22/2019 1:00,4
8/22/2019 2:00,3
8/22/2019 3:00,3
8/22/2019 4:00,3
8/22/2019 5:00,3
8/22/2019 6:00,3
8/22/2019 7:00,3
8/22/2019 8:00,3
8/22/2019 9:00,3
8/22/2019 10:00,3
8/22/2019 11:00,3
8/22/2019 12:00,3
8/22/2019 13:00,3
8/22/2019 14:00,3
8/22/2019 15:00,3
8/22/2019 16:00,3
8/22/2019 17:00,3
8/22/2019 18:00,3
8/22/2019 19:00,3
8/22/2019 20:00,3
8/22/2019 21:00,3
8/22/2019 22:00,3
8/22/2019 23:00,3
8/23/2019 0:00,3
8/23/2019 1:00,3
8/23/2019 2:00,3
8/23/2019 3:00,3
8/23/2019 4:00,3
8/23/2019 5:00,3
8/23/2019 6:00,3
8/23/2019 7:00,3
8/23/2019 8:00,3
8/23/2019 9:00,3
8/23/2019 10:00,3
8/23/2019 11:00,3
8/23/2019 12:00,3
8/23/2019 13:00,3
8/23/2019 14:00,4
8/23/2019 15:00,4
8/23/2019 16:00,4
8/23/2019 17:00,4
8/23/2019 18:00,4
8/23/2019 19:00,3
8/23/2019 20:00,3
8/23/2019 21:00,3
8/23/2019 22:00,4
8/23/2019 23:00,4
8/24/2019 0:00,4
8/24/2019 1:00,4
8/24/2019 2:00,4
8/24/2019 3:00,4
8/24/2019 4:00,4
8/24/2019 5:00,4
8/24/2019 6:00,4
8/24/2019 7:00,4
8/24/2019 8:00,4
8/24/2019 9:00,4
8/24/2019 10:00,4
8/24/2019 11:00,4
8/24/2019 12:00,4
8/24/2019 13:00,4
8/24/2019 14:00,4
8/24/2019 15:00,4
8/24/2019 16:00,4
8/24/2019 17:00,3
8/24/2019 18:00,3
8/24/2019 19:00,4
8/24/2019 20:00,4
8/24/2019 21:00,4
8/24/2019 22:00,4
8/24/2019 23:00,4
8/25/2019 0:00,4
8/25/2019 1:00,4
8/25/2019 2:00,4
8/25/2019 3:00,4
8/25/2019 4:00,4
8/25/2019 5:00,4
8/25/2019 6:00,4
8/25/2019 7:00,4
8/25/2019 8:00,3
8/25/2019 9:00,3
8/25/2019 10:00,3
8/25/2019 11:00,3
8/25/2019 12:00,3
8/25/2019 13:00,3
8/25/2019 14:00,3
8/25/2019 15:00,3
8/25/2019 16:00,3
8/25/2019 17:00,3
8/25/2019 18:00,3
8/25/2019 19:00,3
8/25/2019 20:00,3
8/25/2019 21:00,3
8/25/2019 22:00,3
8/25/2019 23:00,3
8/26/2019 0:00,3
8/26/2019 1:00,4
8/26/2019 2:00,4
8/26/2019 3:00,3
8/26/2019 4:00,3
8/26/2019 5:00,3
8/26/2019 6:00,3
8/26/2019 7:00,3
8/26/2019 8:00,3
8/26/2019 9:00,3
8/26/2019 10:00,3
8/26/2019 11:00,3
8/26/2019 12:00,3
8/26/2019 13:00,3
8/26/2019 14:00,2
8/26/2019 15:00,2
8/26/2019 16:00,2
8/26/2019 17:00,2
8/26/2019 18:00,2
8/26/2019 19:00,3
8/26/2019 20:00,3
8/26/2019 21:00,3
8/26/2019 22:00,3
8/26/2019 23:00,3
8/27/2019 0:00,3
8/27/2019 1:00,2
8/27/2019 2:00,3
8/27/2019 3:00,4
8/27/2019 4:00,4
8/27/2019 5:00,4
8/27/2019 6:00,4
8/27/2019 7:00,4
8/27/2019 8:00,4
8/27/2019 9:00,4
8/27/2019 10:00,4
8/27/2019 11:00,4
8/27/2019 12:00,4
8/27/2019 13:00,4
8/27/2019 14:00,4
8/27/2019 15:00,4
8/27/2019 16:00,4
8/27/2019 17:00,4
8/27/2019 18:00,4
8/27/2019 19:00,4
8/27/2019 20:00,4
8/27/2019 21:00,4
8/27/2019 22:00,4
8/27/2019 23:00,4
8/28/2019 0:00,4
8/28/2019 1:00,4
8/28/2019 2:00,4
8/28/2019 3:00,4
8/28/2019 4:00,4
8/28/2019 5:00,4
8/28/2019 6:00,4
8/28/2019 7:00,4
8/28/2019 8:00,5
8/28/2019 9:00,6
8/28/2019 10:00,5
8/28/2019 11:00,5
8/28/2019 12:00,5
8/28/2019 13:00,4
8/28/2019 14:00,4
8/28/2019 15:00,4
8/28/2019 16:00,4
8/28/2019 17:00,4
8/28/2019 18:00,4
8/28/2019 19:00,4
8/28/2019 20:00,4
8/28/2019 21:00,4
8/28/2019 22:00,4
8/28/2019 23:00,4
8/29/2019 0:00,4
8/29/2019 1:00,4
8/29/2019 2:00,4
8/29/2019 3:00,4
8/29/2019 4:00,4
8/29/2019 5:00,4
8/29/2019 6:00,4
8/29/2019 7:00,4
8/29/2019 8:00,4
8/29/2019 9:00,4
8/29/2019 10:00,4
8/29/2019 11:00,4
8/29/2019 12:00,4
8/29/2019 13:00,4
8/29/2019 14:00,4
8/29/2019 15:00,4
8/29/2019 16:00,4
8/29/2019 17:00,4
8/29/2019 18:00,4
8/29/2019 19:00,4
8/29/2019 20:00,4
8/29/2019 21:00,4
8/29/2019 22:00,4
8/29/2019 23:00,4
8/30/2019 0:00,4
8/30/2019 1:00,4
8/30/2019 2:00,4
8/30/2019 3:00,4
8/30/2019 4:00,4
8/30/2019 5:00,4
8/30/2019 6:00,4
8/30/2019 7:00,4
8/30/2019 8:00,4
8/30/2019 9:00,4
8/30/2019 10:00,4
8/30/2019 11:00,3
8/30/2019 12:00,3
8/30/2019 13:00,3
8/30/2019 14:00,3
8/30/2019 15:00,3
8/30/2019 16:00,3
8/30/2019 17:00,4
8/30/2019 18:00,4
8/30/2019 19:00,4
8/30/2019 20:00,3
8/30/2019 21:00,4
8/30/2019 22:00,4
8/30/2019 23:00,4
8/31/2019 0:00,4
8/31/2019 1:00,4
8/31/2019 2:00,4
8/31/2019 3:00,4
8/31/2019 4:00,4
8/31/2019 5:00,4
8/31/2019 6:00,5
8/31/2019 7:00,5
8/31/2019 8:00,5
8/31/2019 9:00,4
8/31/2019 10:00,4
8/31/2019 11:00,4
8/31/2019 12:00,4
8/31/2019 13:00,4
8/31/2019 14:00,4
8/31/2019 15:00,4
8/31/2019 16:00,4
8/31/2019 17:00,4
8/31/2019 18:00,4
8/31/2019 19:00,4
8/31/2019 20:00,4
8/31/2019 21:00,4
8/31/2019 22:00,4
8/31/2019 23:00,4
9/1/2019 0:00,4
9/1/2019 1:00,4
9/1/2019 2:00,4
9/1/2019 3:00,4
9/1/2019 4:00,4
9/1/2019 5:00,4
9/1/2019 6:00,4
9/1/2019 7:00,4
9/1/2019 8:00,4
9/1/2019 9:00,4
9/1/2019 10:00,4
9/1/2019 11:00,4
9/1/2019 12:00,4
9/1/2019 13:00,4
9/1/2019 14:00,4
9/1/2019 15:00,4
9/1/2019 16:00,3
9/1/2019 17:00,3
9/1/2019 18:00,3
9/1/2019 19:00,3
9/1/2019 20:00,3
9/1/2019 21:00,2
9/1/2019 22:00,2
9/1/2019 23:00,3
9/2/2019 0:00,3
9/2/2019 1:00,4
9/2/2019 2:00,3
9/2/2019 3:00,3
9/2/2019 4:00,3
9/2/2019 5:00,2
9/2/2019 6:00,3
9/2/2019 7:00,5
9/2/2019 8:00,5
9/2/2019 9:00,6
9/2/2019 10:00,5
9/2/2019 11:00,4
9/2/2019 12:00,4
9/2/2019 13:00,4
9/2/2019 14:00,4
9/2/2019 15:00,3
9/2/2019 16:00,3
9/2/2019 17:00,3
9/2/2019 18:00,3
9/2/2019 19:00,4
9/2/2019 20:00,3
9/2/2019 21:00,4
9/2/2019 22:00,4
9/2/2019 23:00,4
9/3/2019 0:00,4
9/3/2019 1:00,4
9/3/2019 2:00,4
9/3/2019 3:00,4
9/3/2019 4:00,4
9/3/2019 5:00,4
9/3/2019 6:00,4
9/3/2019 7:00,4
9/3/2019 8:00,4
9/3/2019 9:00,4
9/3/2019 10:00,4
9/3/2019 11:00,4
9/3/2019 12:00,4
9/3/2019 13:00,4
9/3/2019 14:00,4
9/3/2019 15:00,4
9/3/2019 16:00,4
9/3/2019 17:00,4
9/3/2019 18:00,4
9/3/2019 19:00,4
9/3/2019 20:00,4
9/3/2019 21:00,4
9/3/2019 22:00,4
9/3/2019 23:00,4
9/4/2019 0:00,4
9/4/2019 1:00,4
9/4/2019 2:00,4
9/4/2019 3:00,4
9/4/2019 4:00,4
9/4/2019 5:00,4
9/4/2019 6:00,4
9/4/2019 7:00,4
9/4/2019 8:00,4
9/4/2019 9:00,5
9/4/2019 10:00,4
9/4/2019 11:00,4
9/4/2019 12:00,4
9/4/2019 13:00,4
9/4/2019 14:00,4
9/4/2019 15:00,4
9/4/2019 16:00,4
9/4/2019 17:00,4
9/4/2019 18:00,4
9/4/2019 19:00,4
9/4/2019 20:00,4
9/4/2019 21:00,4
9/4/2019 22:00,4
9/4/2019 23:00,4
9/5/2019 0:00,4
9/5/2019 1:00,4
9/5/2019 2:00,4
9/5/2019 3:00,4
9/5/2019 4:00,4
9/5/2019 5:00,3
9/5/2019 6:00,2
9/5/2019 7:00,2
9/5/2019 8:00,2
9/5/2019 9:00,2
9/5/2019 10:00,2
9/5/2019 11:00,2
9/5/2019 12:00,2
9/5/2019 13:00,2
9/5/2019 14:00,2
9/5/2019 15:00,2
9/5/2019 16:00,2
9/5/2019 17:00,3
9/5/2019 18:00,3
9/5/2019 19:00,2
9/5/2019 20:00,2
9/5/2019 21:00,3
9/5/2019 22:00,3
9/5/2019 23:00,3
9/6/2019 0:00,3
9/6/2019 1:00,3
9/6/2019 2:00,3
9/6/2019 3:00,3
9/6/2019 4:00,3
9/6/2019 5:00,2
9/6/2019 6:00,2
9/6/2019 7:00,2
9/6/2019 8:00,2
9/6/2019 9:00,3
9/6/2019 10:00,4
9/6/2019 11:00,4
9/6/2019 12:00,4
9/6/2019 13:00,4
9/6/2019 14:00,4
9/6/2019 15:00,4
9/6/2019 16:00,4
9/6/2019 17:00,4
9/6/2019 18:00,4
9/6/2019 19:00,4
9/6/2019 20:00,4
9/6/2019 21:00,4
9/6/2019 22:00,4
9/6/2019 23:00,4
9/7/2019 0:00,4
9/7/2019 1:00,4
9/7/2019 2:00,4
9/7/2019 3:00,4
9/7/2019 4:00,4
9/7/2019 5:00,4
9/7/2019 6:00,4
9/7/2019 7:00,4
9/7/2019 8:00,4
9/7/2019 9:00,4
9/7/2019 10:00,4
9/7/2019 11:00,3
9/7/2019 12:00,3
9/7/2019 13:00,2
9/7/2019 14:00,2
9/7/2019 15:00,3
9/7/2019 16:00,3
9/7/2019 17:00,3
9/7/2019 18:00,3
9/7/2019 19:00,3
9/7/2019 20:00,3
9/7/2019 21:00,3
9/7/2019 22:00,3
9/7/2019 23:00,4
9/8/2019 0:00,5
9/8/2019 1:00,4
9/8/2019 2:00,4
9/8/2019 3:00,4
9/8/2019 4:00,4
9/8/2019 5:00,4
9/8/2019 6:00,4
9/8/2019 7:00,4
9/8/2019 8:00,4
9/8/2019 9:00,4
9/8/2019 10:00,3
9/8/2019 11:00,3
9/8/2019 12:00,4
9/8/2019 13:00,4
9/8/2019 14:00,4
9/8/2019 15:00,4
9/8/2019 16:00,4
9/8/2019 17:00,4
9/8/2019 18:00,4
9/8/2019 19:00,4
9/8/2019 20:00,4
9/8/2019 21:00,4
9/8/2019 22:00,4
9/8/2019 23:00,4
9/9/2019 0:00,4
9/9/2019 1:00,4
9/9/2019 2:00,4
9/9/2019 3:00,4
9/9/2019 4:00,4
9/9/2019 5:00,6
9/9/2019 6:00,5
9/9/2019 7:00,4
9/9/2019 8:00,4
9/9/2019 9:00,4
9/9/2019 10:00,4
9/9/2019 11:00,4
9/9/2019 12:00,4
9/9/2019 13:00,4
9/9/2019 14:00,4
9/9/2019 15:00,4
9/9/2019 16:00,4
9/9/2019 17:00,4
9/9/2019 18:00,3
9/9/2019 19:00,4
9/9/2019 20:00,4
9/9/2019 21:00,4
9/9/2019 22:00,4
9/9/2019 23:00,4
9/10/2019 0:00,4
9/10/2019 1:00,4
9/10/2019 2:00,4
9/10/2019 3:00,4
9/10/2019 4:00,4
9/10/2019 5:00,4
9/10/2019 6:00,4
9/10/2019 7:00,4
9/10/2019 8:00,4
9/10/2019 9:00,4
9/10/2019 10:00,4
9/10/2019 11:00,4
9/10/2019 12:00,4
9/10/2019 13:00,4
9/10/2019 14:00,4
9/10/2019 15:00,4
9/10/2019 16:00,4
9/10/2019 17:00,3
9/10/2019 18:00,3
9/10/2019 19:00,3
9/10/2019 20:00,3
9/10/2019 21:00,3
9/10/2019 22:00,4
9/10/2019 23:00,4
9/11/2019 0:00,4
9/11/2019 1:00,4
9/11/2019 2:00,4
9/11/2019 3:00,4
9/11/2019 4:00,4
9/11/2019 5:00,4
9/11/2019 6:00,4
9/11/2019 7:00,4
9/11/2019 8:00,4
9/11/2019 9:00,4
9/11/2019 10:00,4
9/11/2019 11:00,4
9/11/2019 12:00,4
9/11/2019 13:00,4
9/11/2019 14:00,4
9/11/2019 15:00,4
9/11/2019 16:00,4
9/11/2019 17:00,4
9/11/2019 18:00,4
9/11/2019 19:00,4
9/11/2019 20:00,4
9/11/2019 21:00,4
9/11/2019 22:00,4
9/11/2019 23:00,4
9/12/2019 0:00,4
9/12/2019 1:00,4
9/12/2019 2:00,4
9/12/2019 3:00,4
9/12/2019 4:00,4
9/12/2019 5:00,4
9/12/2019 6:00,4
9/12/2019 7:00,4
9/12/2019 8:00,4
9/12/2019 9:00,4
9/12/2019 10:00,4
9/12/2019 11:00,4
9/12/2019 12:00,4
9/12/2019 13:00,4
9/12/2019 14:00,4
9/12/2019 15:00,4
9/12/2019 16:00,4
9/12/2019 17:00,4
9/12/2019 18:00,4
9/12/2019 19:00,4
9/12/2019 20:00,4
9/12/2019 21:00,4
9/12/2019 22:00,4
9/12/2019 23:00,4
9/13/2019 0:00,4
9/13/2019 1:00,4
9/13/2019 2:00,4
9/13/2019 3:00,4
9/13/2019 4:00,4
9/13/2019 5:00,4
9/13/2019 15:00,4
9/13/2019 16:00,4
9/13/2019 17:00,4
9/13/2019 18:00,4
9/13/2019 19:00,4
9/13/2019 20:00,4
9/13/2019 21:00,4
9/13/2019 22:00,4
