Date (LT),AQI
9/13/2019 23:00,4
9/14/2019 0:00,4
9/14/2019 1:00,4
9/14/2019 2:00,4
9/14/2019 3:00,4
9/14/2019 4:00,4
9/14/2019 5:00,4
9/14/2019 6:00,4
9/14/2019 7:00,4
9/14/2019 8:00,4
9/14/2019 9:00,4
9/14/2019 10:00,4
9/14/2019 11:00,4
9/14/2019 12:00,4
9/14/2019 13:00,4
9/14/2019 14:00,4
9/14/2019 15:00,4
9/14/2019 16:00,4
9/14/2019 17:00,4
9/14/2019 18:00,4
9/14/2019 19:00,4
9/14/2019 20:00,4
9/14/2019 21:00,4
9/14/2019 22:00,4
9/14/2019 23:00,4
9/15/2019 0:00,4
9/15/2019 1:00,4
9/15/2019 2:00,4
9/15/2019 3:00,4
9/15/2019 4:00,4
9/15/2019 5:00,4
9/15/2019 6:00,4
9/15/2019 7:00,4
9/15/2019 8:00,4
9/15/2019 9:00,4
9/15/2019 10:00,4
9/15/2019 11:00,4
9/15/2019 12:00,4
9/15/2019 13:00,4
9/15/2019 14:00,4
9/15/2019 15:00,4
9/15/2019 16:00,4
9/15/2019 17:00,4
9/15/2019 18:00,4
9/15/2019 19:00,4
9/15/2019 20:00,4
9/15/2019 21:00,4
9/15/2019 22:00,4
9/15/2019 23:00,4
9/16/2019 0:00,4
9/16/2019 1:00,4
9/16/2019 2:00,4
9/16/2019 3:00,4
9/16/2019 4:00,4
9/16/2019 5:00,4
9/16/2019 6:00,4
9/16/2019 7:00,4
9/16/2019 8:00,4
9/16/2019 9:00,4
9/16/2019 10:00,4
9/16/2019 11:00,4
9/16/2019 12:00,4
9/16/2019 13:00,3
9/16/2019 14:00,4
9/16/2019 15:00,4
9/16/2019 16:00,3
9/16/2019 17:00,3
9/16/2019 18:00,3
9/16/2019 19:00,4
9/16/2019 20:00,3
9/16/2019 21:00,3
9/16/2019 22:00,3
9/16/2019 23:00,3
9/17/2019 0:00,3
9/17/2019 1:00,3
9/17/2019 2:00,3
9/17/2019 3:00,3
9/17/2019 4:00,3
9/17/2019 5:00,3
9/17/2019 6:00,3
9/17/2019 7:00,3
9/17/2019 8:00,3
9/17/2019 9:00,3
9/17/2019 10:00,4
9/17/2019 11:00,3
9/17/2019 12:00,3
9/17/2019 13:00,3
9/17/2019 14:00,3
9/17/2019 15:00,3
9/17/2019 16:00,3
9/17/2019 17:00,3
9/17/2019 18:00,4
9/17/2019 19:00,4
9/17/2019 20:00,4
9/17/2019 21:00,4
9/17/2019 22:00,4
9/17/2019 23:00,4
9/18/2019 0:00,4
9/18/2019 1:00,4
9/18/2019 2:00,4
9/18/2019 3:00,4
9/18/2019 4:00,4
9/18/2019 5:00,4
9/18/2019 6:00,4
9/18/2019 7:00,4
9/18/2019 8:00,4
9/18/2019 9:00,4
9/18/2019 10:00,4
9/18/2019 11:00,4
9/18/2019 12:00,4
9/18/2019 13:00,4
9/18/2019 14:00,4
9/18/2019 15:00,4
9/18/2019 16:00,4
9/18/2019 17:00,4
9/18/2019 18:00,4
9/18/2019 19:00,4
9/18/2019 20:00,4
9/18/2019 21:00,4
9/18/2019 22:00,4
9/18/2019 23:00,4
9/19/2019 0:00,4
9/19/2019 1:00,4
9/19/2019 2:00,4
9/19/2019 3:00,4
9/19/2019 4:00,3
9/19/2019 5:00,3
9/19/2019 6:00,3
9/19/2019 7:00,3
9/19/2019 8:00,3
9/19/2019 9:00,3
9/19/2019 10:00,3
9/19/2019 11:00,3
9/19/2019 12:00,3
9/19/2019 13:00,3
9/19/2019 14:00,3
9/19/2019 15:00,3
9/19/2019 16:00,3
9/19/2019 17:00,3
9/19/2019 18:00,3
9/19/2019 19:00,3
9/19/2019 20:00,3
9/19/2019 21:00,3
9/19/2019 22:00,3
9/19/2019 23:00,3
9/20/2019 0:00,3
9/20/2019 1:00,2
9/20/2019 2:00,2
9/20/2019 3:00,2
9/20/2019 4:00,2
9/20/2019 5:00,2
9/20/2019 6:00,2
9/20/2019 7:00,3
9/20/2019 8:00,3
9/20/2019 9:00,3
9/20/2019 10:00,3
9/20/2019 11:00,3
9/20/2019 12:00,3
9/20/2019 13:00,3
9/20/2019 14:00,3
9/20/2019 15:00,3
9/20/2019 16:00,3
9/20/2019 17:00,3
9/20/2019 18:00,3
9/20/2019 19:00,3
9/20/2019 20:00,4
9/20/2019 21:00,4
9/20/2019 22:00,4
9/20/2019 23:00,4
9/21/2019 0:00,4
9/21/2019 1:00,4
9/21/2019 2:00,4
9/21/2019 3:00,4
9/21/2019 4:00,4
9/21/2019 5:00,5
9/21/2019 6:00,5
9/21/2019 7:00,4
9/21/2019 8:00,4
9/21/2019 9:00,4
9/21/2019 10:00,5
9/21/2019 11:00,4
9/21/2019 12:00,4
9/21/2019 13:00,4
9/21/2019 14:00,4
9/21/2019 15:00,4
9/21/2019 16:00,4
9/21/2019 17:00,4
9/21/2019 18:00,4
9/21/2019 19:00,4
9/21/2019 20:00,4
9/21/2019 21:00,4
9/21/2019 22:00,4
9/21/2019 23:00,4
9/22/2019 0:00,4
9/22/2019 1:00,4
9/22/2019 2:00,4
9/22/2019 3:00,4
9/22/2019 4:00,4
9/22/2019 5:00,4
9/22/2019 6:00,4
9/22/2019 7:00,4
9/22/2019 8:00,4
9/22/2019 9:00,4
9/22/2019 10:00,4
9/22/2019 11:00,4
9/22/2019 12:00,4
9/22/2019 13:00,4
9/22/2019 14:00,4
9/22/2019 15:00,4
9/22/2019 16:00,4
9/22/2019 17:00,4
9/22/2019 18:00,4
9/22/2019 19:00,4
9/22/2019 20:00,4
9/22/2019 21:00,4
9/22/2019 22:00,4
9/22/2019 23:00,3
9/23/2019 0:00,3
9/23/2019 1:00,3
9/23/2019 2:00,3
9/23/2019 3:00,3
9/23/2019 4:00,3
9/23/2019 5:00,3
9/23/2019 6:00,3
9/23/2019 7:00,3
9/23/2019 8:00,3
9/23/2019 9:00,3
9/23/2019 10:00,3
9/23/2019 11:00,3
9/23/2019 12:00,3
9/23/2019 13:00,3
9/23/2019 14:00,3
9/23/2019 15:00,3
9/23/2019 16:00,3
9/23/2019 17:00,4
9/23/2019 18:00,4
9/23/2019 19:00,4
9/23/2019 20:00,4
9/23/2019 21:00,4
9/23/2019 22:00,4
9/23/2019 23:00,4
9/24/2019 0:00,4
9/24/2019 1:00,3
9/24/2019 2:00,3
9/24/2019 3:00,3
9/24/2019 4:00,3
9/24/2019 5:00,3
9/24/2019 6:00,3
9/24/2019 7:00,3
9/24/2019 8:00,3
9/24/2019 9:00,3
9/24/2019 10:00,3
9/24/2019 11:00,3
9/24/2019 12:00,3
9/24/2019 13:00,3
9/24/2019 14:00,3
9/24/2019 15:00,4
9/24/2019 16:00,4
9/24/2019 17:00,4
9/24/2019 18:00,4
9/24/2019 19:00,4
9/24/2019 20:00,4
9/24/2019 21:00,4
9/24/2019 22:00,4
9/24/2019 23:00,4
9/25/2019 0:00,4
9/25/2019 1:00,4
9/25/2019 2:00,4
9/25/2019 3:00,4
9/25/2019 4:00,4
9/25/2019 5:00,4
9/25/2019 6:00,3
9/25/2019 7:00,3
9/25/2019 8:00,3
9/25/2019 9:00,3
9/25/2019 10:00,4
9/25/2019 11:00,3
9/25/2019 12:00,3
9/25/2019 13:00,3
9/25/2019 14:00,3
9/25/2019 15:00,4
9/25/2019 16:00,4
9/25/2019 17:00,4
9/25/2019 18:00,4
9/25/2019 19:00,4
9/25/2019 20:00,4
9/25/2019 21:00,4
9/25/2019 22:00,4
9/25/2019 23:00,4
9/26/2019 0:00,4
9/26/2019 1:00,4
9/26/2019 2:00,4
9/26/2019 3:00,4
9/26/2019 4:00,4
9/26/2019 5:00,4
9/26/2019 6:00,4
9/26/2019 7:00,4
9/26/2019 8:00,4
9/26/2019 9:00,4
9/26/2019 10:00,4
9/26/2019 11:00,4
9/26/2019 12:00,4
9/26/2019 13:00,4
9/26/2019 14:00,4
9/26/2019 15:00,4
9/26/2019 16:00,4
9/26/2019 17:00,4
9/26/2019 18:00,4
9/26/2019 19:00,4
9/26/2019 20:00,4
9/26/2019 21:00,4
9/26/2019 22:00,4
9/26/2019 23:00,4
9/27/2019 0:00,4
9/27/2019 1:00,4
9/27/2019 2:00,4
9/27/2019 3:00,4
9/27/2019 4:00,4
9/27/2019 5:00,3
9/27/2019 6:00,3
9/27/2019 7:00,3
9/27/2019 8:00,3
9/27/2019 9:00,3
9/27/2019 10:00,4
9/27/2019 11:00,4
9/27/2019 12:00,3
9/27/2019 13:00,4
9/27/2019 14:00,4
9/27/2019 15:00,4
9/27/2019 16:00,4
9/27/2019 17:00,4
9/27/2019 18:00,4
9/27/2019 19:00,4
9/27/2019 20:00,4
9/27/2019 21:00,4
9/27/2019 22:00,4
9/27/2019 23:00,4
9/28/2019 0:00,4
9/28/2019 1:00,4
9/28/2019 2:00,4
9/28/2019 3:00,3
9/28/2019 4:00,3
9/28/2019 5:00,3
9/28/2019 6:00,3
9/28/2019 7:00,3
9/28/2019 8:00,3
9/28/2019 9:00,3
9/28/2019 10:00,3
9/28/2019 11:00,3
9/28/2019 12:00,2
9/28/2019 13:00,3
9/28/2019 14:00,3
9/28/2019 15:00,3
9/28/2019 16:00,3
9/28/2019 17:00,3
9/28/2019 18:00,4
9/28/2019 19:00,3
9/28/2019 20:00,2
9/28/2019 21:00,3
9/28/2019 22:00,3
9/28/2019 23:00,3
9/29/2019 0:00,3
9/29/2019 1:00,2
9/29/2019 2:00,2
9/29/2019 3:00,2
9/29/2019 4:00,2
9/29/2019 5:00,2
9/29/2019 6:00,2
9/29/2019 7:00,2
9/29/2019 8:00,2
9/29/2019 9:00,2
9/29/2019 10:00,3
9/29/2019 11:00,3
9/29/2019 12:00,3
9/29/2019 13:00,3
9/29/2019 14:00,3
9/29/2019 15:00,2
9/29/2019 16:00,2
9/29/2019 17:00,2
9/29/2019 18:00,2
9/29/2019 19:00,2
9/29/2019 20:00,2
9/29/2019 21:00,2
9/29/2019 22:00,2
9/29/2019 23:00,2
9/30/2019 0:00,2
9/30/2019 1:00,2
9/30/2019 2:00,2
9/30/2019 3:00,4
9/30/2019 4:00,5
9/30/2019 5:00,6
9/30/2019 6:00,5
9/30/2019 7:00,6
9/30/2019 8:00,6
9/30/2019 9:00,5
9/30/2019 10:00,5
9/30/2019 11:00,4
9/30/2019 12:00,4
9/30/2019 13:00,4
9/30/2019 14:00,4
9/30/2019 15:00,4
9/30/2019 16:00,3
9/30/2019 17:00,3
9/30/2019 18:00,3
9/30/2019 19:00,3
9/30/2019 20:00,4
9/30/2019 21:00,4
9/30/2019 22:00,4
9/30/2019 23:00,4
10/1/2019 0:00,4
10/1/2019 1:00,4
10/1/2019 2:00,4
10/1/2019 3:00,4
10/1/2019 4:00,4
10/1/2019 5:00,3
10/1/2019 6:00,3
10/1/2019 7:00,3
10/1/2019 8:00,4
10/1/2019 9:00,5
10/1/2019 10:00,4
10/1/2019 11:00,4
10/1/2019 12:00,3
10/1/2019 13:00,3
10/1/2019 14:00,3
10/1/2019 15:00,3
10/1/2019 16:00,2
10/1/2019 17:00,2
10/1/2019 18:00,2
10/1/2019 19:00,3
10/1/2019 20:00,4
10/1/2019 21:00,4
10/1/2019 22:00,4
10/1/2019 23:00,4
10/2/2019 0:00,4
10/2/2019 1:00,4
10/2/2019 2:00,4
10/2/2019 3:00,4
10/2/2019 4:00,4
10/2/2019 5:00,4
10/2/2019 6:00,4
10/2/2019 7:00,4
10/2/2019 8:00,6
10/2/2019 9:00,5
10/2/2019 10:00,4
10/2/2019 11:00,4
10/2/2019 12:00,4
10/2/2019 13:00,4
10/2/2019 14:00,4
10/2/2019 15:00,4
10/2/2019 16:00,4
10/2/2019 17:00,4
10/2/2019 18:00,3
10/2/2019 19:00,3
10/2/2019 20:00,4
10/2/2019 21:00,4
10/2/2019 22:00,4
10/2/2019 23:00,4
10/3/2019 0:00,4
10/3/2019 1:00,4
10/3/2019 2:00,4
10/3/2019 3:00,4
10/3/2019 4:00,4
10/3/2019 5:00,6
10/3/2019 6:00,6
10/3/2019 7:00,5
10/3/2019 8:00,4
10/3/2019 9:00,4
10/3/2019 10:00,4
10/3/2019 11:00,4
10/3/2019 12:00,3
10/3/2019 13:00,3
10/3/2019 14:00,3
10/3/2019 15:00,3
10/3/2019 16:00,4
10/3/2019 17:00,4
10/3/2019 18:00,3
10/3/2019 19:00,3
10/3/2019 20:00,3
10/3/2019 21:00,4
10/3/2019 22:00,4
10/3/2019 23:00,4
10/4/2019 0:00,4
10/4/2019 1:00,4
10/4/2019 2:00,4
10/4/2019 3:00,4
10/4/2019 4:00,4
10/4/2019 5:00,4
10/4/2019 6:00,5
10/4/2019 7:00,4
10/4/2019 8:00,5
10/4/2019 9:00,5
10/4/2019 10:00,4
10/4/2019 11:00,4
10/4/2019 12:00,4
10/4/2019 13:00,4
10/4/2019 14:00,4
10/4/2019 15:00,4
10/4/2019 16:00,4
10/4/2019 17:00,4
10/4/2019 18:00,4
10/4/2019 19:00,4
10/4/2019 20:00,4
10/4/2019 21:00,4
10/4/2019 22:00,4
10/4/2019 23:00,4
10/5/2019 0:00,4
10/5/2019 1:00,4
10/5/2019 2:00,4
10/5/2019 3:00,5
10/5/2019 4:00,5
10/5/2019 5:00,5
10/5/2019 6:00,5
10/5/2019 7:00,5
10/5/2019 8:00,5
10/5/2019 9:00,4
10/5/2019 10:00,5
10/5/2019 11:00,5
10/5/2019 12:00,5
10/5/2019 13:00,4
10/5/2019 14:00,4
10/5/2019 15:00,4
10/5/2019 16:00,4
10/5/2019 17:00,4
10/5/2019 18:00,4
10/5/2019 19:00,4
10/5/2019 20:00,4
10/5/2019 21:00,4
10/5/2019 22:00,4
10/5/2019 23:00,4
10/6/2019 0:00,4
10/6/2019 1:00,4
10/6/2019 2:00,4
10/6/2019 3:00,4
10/6/2019 4:00,4
10/6/2019 5:00,4
10/6/2019 6:00,4
10/6/2019 7:00,4
10/6/2019 8:00,4
10/6/2019 9:00,4
10/6/2019 10:00,4
10/6/2019 11:00,4
10/6/2019 12:00,4
10/6/2019 13:00,4
10/6/2019 14:00,4
10/6/2019 15:00,4
10/6/2019 16:00,4
10/6/2019 17:00,4
10/6/2019 18:00,4
10/6/2019 19:00,4
10/6/2019 20:00,4
10/6/2019 21:00,4
10/6/2019 22:00,4
10/6/2019 23:00,4
10/7/2019 0:00,4
10/7/2019 1:00,4
10/7/2019 2:00,4
10/7/2019 3:00,4
10/7/2019 4:00,3
10/7/2019 5:00,3
10/7/2019 6:00,3
10/7/2019 7:00,3
10/7/2019 8:00,4
10/7/2019 9:00,4
10/7/2019 10:00,4
10/7/2019 11:00,4
10/7/2019 12:00,4
10/7/2019 13:00,4
10/7/2019 14:00,4
10/7/2019 15:00,3
10/7/2019 16:00,3
10/7/2019 17:00,3
10/7/2019 18:00,3
10/7/2019 19:00,3
10/7/2019 20:00,3
10/7/2019 21:00,4
10/7/2019 22:00,4
10/7/2019 23:00,4
10/8/2019 0:00,4
10/8/2019 1:00,4
10/8/2019 2:00,4
10/8/2019 3:00,4
10/8/2019 4:00,4
10/8/2019 5:00,4
10/8/2019 6:00,4
10/8/2019 7:00,4
10/8/2019 8:00,4
10/8/2019 9:00,4
10/8/2019 10:00,4
10/8/2019 11:00,4
10/8/2019 12:00,4
10/8/2019 13:00,3
10/8/2019 14:00,3
10/8/2019 15:00,3
10/8/2019 16:00,3
10/8/2019 17:00,3
10/8/2019 18:00,3
10/8/2019 19:00,3
10/8/2019 20:00,4
10/8/2019 21:00,4
10/8/2019 22:00,4
10/8/2019 23:00,4
10/9/2019 0:00,4
10/9/2019 1:00,4
10/9/2019 2:00,4
10/9/2019 3:00,4
10/9/2019 4:00,4
10/9/2019 5:00,5
10/9/2019 6:00,5
10/9/2019 7:00,5
10/9/2019 8:00,5
10/9/2019 9:00,4
10/9/2019 10:00,5
10/9/2019 11:00,4
10/9/2019 12:00,4
10/9/2019 13:00,4
10/9/2019 14:00,4
10/9/2019 15:00,4
10/9/2019 19:00,4
10/9/2019 20:00,4
10/9/2019 21:00,4
10/9/2019 22:00,4
10/9/2019 23:00,4
10/10/2019 0:00,4
10/10/2019 1:00,5
10/10/2019 2:00,4
10/10/2019 3:00,5
10/10/2019 4:00,4
10/10/2019 5:00,4
10/10/2019 6:00,4
10/10/2019 7:00,4
10/10/2019 8:00,4
10/10/2019 9:00,4
10/10/2019 10:00,4
10/10/2019 11:00,4
10/10/2019 12:00,4
10/10/2019 13:00,4
10/10/2019 14:00,4
10/10/2019 15:00,4
10/10/2019 16:00,4
10/10/2019 17:00,4
10/10/2019 18:00,4
10/10/2019 19:00,4
10/10/2019 20:00,4
10/10/2019 21:00,4
10/10/2019 22:00,4
10/10/2019 23:00,5
10/11/2019 0:00,5
10/11/2019 1:00,5
10/11/2019 2:00,5
10/11/2019 3:00,5
10/11/2019 4:00,5
10/11/2019 5:00,5
10/11/2019 6:00,4
10/11/2019 7:00,4
10/11/2019 8:00,4
10/11/2019 9:00,4
10/11/2019 10:00,4
10/11/2019 11:00,4
10/11/2019 12:00,4
10/11/2019 13:00,4
10/11/2019 14:00,4
10/11/2019 15:00,4
10/11/2019 16:00,3
10/11/2019 17:00,3
10/11/2019 18:00,3
10/11/2019 19:00,4
10/11/2019 20:00,4
10/11/2019 21:00,4
10/11/2019 22:00,4
10/11/2019 23:00,5
10/12/2019 0:00,5
10/12/2019 1:00,5
10/12/2019 2:00,5
10/12/2019 3:00,5
10/12/2019 4:00,5
10/12/2019 5:00,5
10/12/2019 6:00,5
10/12/2019 7:00,5
10/12/2019 8:00,5
10/12/2019 9:00,5
10/12/2019 10:00,5
10/12/2019 11:00,5
10/12/2019 12:00,5
10/12/2019 13:00,4
10/12/2019 14:00,4
10/12/2019 15:00,4
10/12/2019 16:00,4
10/12/2019 17:00,4
10/12/2019 18:00,4
10/12/2019 19:00,4
10/12/2019 20:00,4
10/12/2019 21:00,4
10/12/2019 22:00,4
10/12/2019 23:00,4
10/13/2019 0:00,5
10/13/2019 1:00,5
10/13/2019 2:00,5
10/13/2019 3:00,5
10/13/2019 4:00,5
10/13/2019 5:00,5
10/13/2019 6:00,5
10/13/2019 7:00,5
10/13/2019 8:00,5
10/13/2019 9:00,5
10/13/2019 10:00,5
10/13/2019 11:00,5
10/13/2019 12:00,4
10/13/2019 13:00,4
10/13/2019 14:00,4
10/13/2019 15:00,4
10/13/2019 16:00,4
10/13/2019 17:00,4
10/13/2019 18:00,4
10/13/2019 19:00,4
10/13/2019 20:00,4
10/13/2019 21:00,4
10/13/2019 22:00,4
10/13/2019 23:00,4
10/14/2019 0:00,5
10/14/2019 1:00,5
10/14/2019 2:00,5
10/14/2019 3:00,5
10/14/2019 4:00,5
10/14/2019 5:00,5
10/14/2019 6:00,5
10/14/2019 7:00,5
10/14/2019 8:00,5
10/14/2019 9:00,5
10/14/2019 10:00,5
10/14/2019 11:00,5
10/14/2019 12:00,4
10/14/2019 13:00,4
10/14/2019 14:00,4
10/14/2019 15:00,4
10/14/2019 16:00,4
10/14/2019 17:00,4
10/14/2019 18:00,4
10/14/2019 19:00,4
10/14/2019 20:00,4
10/14/2019 21:00,4
10/14/2019 22:00,5
10/14/2019 23:00,5
10/15/2019 0:00,4
10/15/2019 1:00,4
10/15/2019 2:00,4
10/15/2019 3:00,4
10/15/2019 4:00,4
10/15/2019 5:00,4
10/15/2019 6:00,4
10/15/2019 7:00,4
10/15/2019 8:00,4
10/15/2019 9:00,4
10/15/2019 10:00,4
10/15/2019 11:00,4
10/15/2019 12:00,4
10/15/2019 13:00,4
10/15/2019 14:00,4
10/15/2019 15:00,4
10/15/2019 16:00,4
10/15/2019 17:00,4
10/15/2019 18:00,4
10/15/2019 19:00,4
10/15/2019 20:00,4
10/15/2019 21:00,4
10/15/2019 22:00,5
10/15/2019 23:00,5
10/16/2019 0:00,5
10/16/2019 1:00,5
10/16/2019 2:00,5
10/16/2019 3:00,5
10/16/2019 4:00,5
10/16/2019 5:00,5
10/16/2019 6:00,5
10/16/2019 7:00,5
10/16/2019 8:00,5
10/16/2019 9:00,5
10/16/2019 10:00,5
10/16/2019 11:00,5
10/16/2019 12:00,4
10/16/2019 13:00,4
10/16/2019 14:00,4
10/16/2019 15:00,4
10/16/2019 16:00,4
10/16/2019 17:00,4
10/16/2019 18:00,4
10/16/2019 19:00,4
10/16/2019 20:00,4
10/16/2019 21:00,5
10/16/2019 22:00,5
10/16/2019 23:00,5
10/17/2019 0:00,5
10/17/2019 1:00,5
10/17/2019 2:00,5
10/17/2019 3:00,5
10/17/2019 4:00,5
10/17/2019 5:00,5
10/17/2019 6:00,5
10/17/2019 7:00,5
10/17/2019 8:00,5
10/17/2019 9:00,5
10/17/2019 10:00,5
10/17/2019 11:00,5
10/17/2019 12:00,5
10/17/2019 13:00,5
10/17/2019 14:00,4
10/17/2019 15:00,4
10/17/2019 16:00,4
10/17/2019 17:00,4
10/17/2019 18:00,4
10/17/2019 19:00,5
10/17/2019 20:00,5
10/17/2019 21:00,5
10/17/2019 22:00,6
10/17/2019 23:00,6
10/18/2019 0:00,6
10/18/2019 1:00,5
10/18/2019 2:00,4
10/18/2019 3:00,4
10/18/2019 4:00,4
10/18/2019 5:00,4
10/18/2019 6:00,4
10/18/2019 7:00,4
10/18/2019 8:00,4
10/18/2019 9:00,3
10/18/2019 10:00,4
10/18/2019 11:00,3
10/18/2019 12:00,3
10/18/2019 13:00,3
10/18/2019 14:00,3
10/18/2019 15:00,3
10/18/2019 16:00,4
10/18/2019 17:00,4
10/18/2019 18:00,4
10/18/2019 19:00,3
10/18/2019 20:00,4
10/18/2019 21:00,4
10/18/2019 22:00,4
10/18/2019 23:00,4
10/19/2019 0:00,4
10/19/2019 1:00,4
10/19/2019 2:00,4
10/19/2019 3:00,4
10/19/2019 4:00,4
10/19/2019 5:00,4
10/19/2019 6:00,4
10/19/2019 7:00,4
10/19/2019 8:00,4
10/19/2019 9:00,4
10/19/2019 10:00,4
10/19/2019 11:00,4
10/19/2019 12:00,4
10/19/2019 13:00,4
10/19/2019 14:00,4
10/19/2019 15:00,4
10/19/2019 16:00,3
10/19/2019 17:00,3
10/19/2019 18:00,3
10/19/2019 19:00,3
10/19/2019 20:00,4
10/19/2019 21:00,4
10/19/2019 22:00,4
10/19/2019 23:00,4
10/20/2019 0:00,4
10/20/2019 1:00,4
10/20/2019 2:00,5
10/20/2019 3:00,5
10/20/2019 4:00,5
10/20/2019 5:00,5
10/20/2019 6:00,4
10/20/2019 7:00,4
10/20/2019 8:00,4
10/20/2019 9:00,4
10/20/2019 10:00,4
10/20/2019 11:00,4
10/20/2019 12:00,3
10/20/2019 13:00,4
10/20/2019 14:00,4
10/20/2019 15:00,3
10/20/2019 16:00,3
10/20/2019 17:00,3
10/20/2019 18:00,3
10/20/2019 19:00,3
10/20/2019 20:00,4
10/20/2019 21:00,4
10/20/2019 22:00,4
10/20/2019 23:00,4
10/21/2019 0:00,4
10/21/2019 1:00,4
10/21/2019 2:00,4
10/21/2019 3:00,4
10/21/2019 4:00,4
10/21/2019 5:00,4
10/21/2019 6:00,4
10/21/2019 7:00,5
10/21/2019 8:00,5
10/21/2019 9:00,5
10/21/2019 10:00,5
10/21/2019 11:00,4
10/21/2019 12:00,4
10/21/2019 13:00,5
10/21/2019 14:00,4
10/21/2019 15:00,4
10/21/2019 16:00,4
10/21/2019 17:00,4
10/21/2019 18:00,4
10/21/2019 19:00,4
10/21/2019 20:00,4
10/21/2019 21:00,4
10/21/2019 22:00,4
10/21/2019 23:00,4
10/22/2019 0:00,4
10/22/2019 1:00,5
10/22/2019 2:00,5
10/22/2019 3:00,5
10/22/2019 4:00,5
10/22/2019 5:00,4
10/22/2019 6:00,4
10/22/2019 7:00,5
10/22/2019 8:00,5
10/22/2019 9:00,5
10/22/2019 10:00,5
10/22/2019 11:00,4
10/22/2019 12:00,4
10/22/2019 13:00,4
10/22/2019 14:00,4
10/22/2019 15:00,4
10/22/2019 16:00,4
10/22/2019 17:00,4
10/22/2019 18:00,4
10/22/2019 19:00,4
10/22/2019 20:00,4
10/22/2019 21:00,4
10/22/2019 22:00,4
10/22/2019 23:00,4
10/23/2019 0:00,4
10/23/2019 1:00,5
10/23/2019 2:00,5
10/23/2019 3:00,5
10/23/2019 4:00,5
10/23/2019 5:00,5
10/23/2019 6:00,5
10/23/2019 7:00,5
10/23/2019 8:00,5
10/23/2019 9:00,5
10/23/2019 10:00,5
10/23/2019 11:00,5
10/23/2019 12:00,4
10/23/2019 13:00,4
10/23/2019 14:00,4
10/23/2019 15:00,4
10/23/2019 16:00,4
10/23/2019 17:00,4
10/23/2019 18:00,4
10/23/2019 19:00,4
10/23/2019 20:00,5
10/23/2019 21:00,5
10/23/2019 22:00,5
10/23/2019 23:00,5
10/24/2019 0:00,5
10/24/2019 1:00,5
10/24/2019 2:00,5
10/24/2019 3:00,5
10/24/2019 4:00,5
10/24/2019 5:00,5
10/24/2019 6:00,6
10/24/2019 7:00,6
10/24/2019 8:00,6
10/24/2019 9:00,6
10/24/2019 10:00,6
10/24/2019 11:00,6
10/24/2019 12:00,4
10/24/2019 13:00,4
10/24/2019 14:00,4
10/24/2019 15:00,4
10/24/2019 16:00,4
10/24/2019 17:00,4
10/24/2019 18:00,4
10/24/2019 19:00,4
10/24/2019 20:00,4
10/24/2019 21:00,5
10/24/2019 22:00,5
